Warehouse Size,Inventory Turnover,Number of Employees,Product Variety,Avg Product Cost,Sales Category
5496,7.17,67,277,6.71,High
4861,6.57,40,320,38.58,Medium
5647,4.85,32,92,34.66,High
6523,9.89,51,481,41.1,High
4765,6.85,19,392,9.74,Medium
4765,3.9,41,375,6.6,Medium
6579,2.81,62,351,27.89,High
5767,3.22,39,413,22.44,High
4530,3.97,48,428,25.79,Low
5542,3.29,40,476,49.62,Medium
4536,3.49,91,70,48.68,Low
4534,4.28,11,456,47.4,Low
5241,3.39,87,156,40.27,Medium
3086,9.17,86,385,20.97,Low
3275,2.64,21,352,23.55,Low
4437,6.2,48,166,29.73,Low
3987,5.28,75,173,42.37,Low
5314,9.86,22,448,8.09,High
4091,2.9,55,330,24.09,Low
3587,5.18,36,341,8.72,Low
6465,9.76,26,252,28.16,High
4774,8.92,69,100,45.45,Medium
5067,8.54,73,320,40.21,High
3575,4.06,97,373,15.25,Low
4455,3.37,44,326,48.92,Low
5110,7.35,79,190,35.03,Medium
3849,9.44,92,324,5.47,Low
5375,6.45,39,339,16.49,High
4399,6.57,80,383,16.73,Medium
4708,4.24,83,430,8.12,Medium
4398,8.16,72,422,48.19,Medium
6852,3.5,37,101,26.52,High
4986,4.59,69,76,45.31,Medium
3942,5.4,88,206,19.5,Low
5822,6.06,46,288,10.64,High
3779,3.94,31,205,26.35,Low
5208,2.92,77,340,10.13,Medium
3040,6.88,29,185,26.87,Low
3671,4.31,77,193,46.41,Low
5196,6.65,73,155,28.43,Medium
5738,3.23,26,469,32.74,High
5171,5.85,21,207,12.05,Medium
4884,6.26,31,195,6.97,Medium
4698,2.41,26,51,9.99,Low
3521,4.69,19,482,31.93,Low
4280,3.08,74,126,9.28,Low
4539,2.51,31,181,21.92,Low
6057,9.92,99,139,29.75,High
5343,4.58,91,394,22.49,Medium
3236,8.48,59,399,12.37,Low
5324,4.04,23,312,17.32,Medium
4614,7.45,73,400,46.77,Medium
4323,8.08,56,157,35.42,Medium
5611,6.77,38,123,27.32,High
6030,5.77,85,88,5.57,High
5931,5.29,45,446,49.66,High
4160,4.79,61,208,35.22,Low
4690,9.44,85,120,19.26,Medium
5331,8.64,16,496,44.57,High
5975,9.72,38,361,16.63,High
4520,2.99,20,290,29.48,Low
4814,7.85,42,475,33.62,Medium
3893,9.51,15,494,14.95,Low
3803,3.45,88,347,49.03,Low
5812,2.53,41,489,38.67,Medium
6356,7.93,60,85,30.1,High
4927,6.6,84,133,13.13,Medium
6003,8.73,67,423,7.42,High
5361,3.12,96,312,19.4,Medium
4354,8.36,35,359,38.89,Medium
5361,3.61,55,434,17.12,Medium
6538,3.31,38,221,29.28,High
4964,3.31,13,425,37.76,Medium
6564,8.52,90,222,9.86,High
2380,7.32,22,411,35.84,Low
5821,6.18,48,96,9.13,High
5087,4.87,24,428,48.43,Medium
4700,9.02,38,190,26.98,Medium
5091,5.14,38,424,11.78,Medium
3012,8.53,84,455,20.41,Low
4780,5.51,41,167,23.6,Medium
5357,5.02,11,326,39.12,Medium
6477,5.7,56,263,38.45,High
4481,4.41,87,269,32.54,Low
4191,7.98,93,442,9.77,Medium
4498,6.02,31,75,11.82,Low
5915,3.86,84,58,9.22,High
5328,9.2,36,320,30.97,High
4470,5.07,76,59,44.47,Low
5513,6.35,90,427,24.52,High
5097,9.25,65,170,12.24,High
5968,6.99,30,174,30.11,High
4297,2.94,56,219,41.53,Low
4672,9.52,89,121,38.38,Medium
4607,7.02,68,201,44.67,Medium
3536,4.68,93,257,17.51,Low
5296,3.11,15,98,13.73,Medium
5261,8.35,28,203,44.59,High
5005,6.96,66,396,34.59,Medium
4765,6.27,78,342,18.99,Medium
3584,9.15,12,117,38.41,Low
4579,8.31,10,99,41.68,Medium
4657,3.21,67,201,32.67,Low
4197,4.49,47,68,35.95,Low
4838,3.99,24,149,21.89,Low
5404,7.95,43,109,29.24,High
6886,2.27,70,216,28.59,High
5174,6.56,44,251,43.16,Medium
5257,8.1,73,394,42.8,High
4925,9.01,34,195,42.47,Medium
3081,4.74,33,452,5.5,Low
